Date,Day,A,B,C
2017/12/18,746,0.013043304912084407,0.014050225886749737,0.012180675432094942
2017/12/19,747,0.006375162413139134,0.0061110121661199154,0.006348490366570785
2017/12/20,748,0.010388283417719902,0.01131713356192706,0.00985702261903264
2017/12/21,749,-0.002848768513684207,-0.0021141014205145157,-0.0026328518757736466
2017/12/22,750,-0.025760373336889852,0.027357989496900537,0.025106764556118193
2017/12/26,751,-0.006319811793061091,0.006786830143831261,0.006792003501557423
2017/12/27,752,-0.022686807591308207,0.023537737180140173,0.021702341693664813
2017/12/28,753,-0.0007716253016248334,0.0004239058882160715,-0.00022874733755751667
2017/12/29,754,-0.013788029784870818,0.01319358128538364,0.01295995801545736
2018/1/2,755,0.0022690453182745854,-0.001997998402635254,-0.0009064744278800534
2018/1/3,756,0.005703601005444416,-0.006212739178066231,-0.005630575660963994
2018/1/4,757,0.002584849952898544,-0.00261759144303019,-0.002321614833563216
2018/1/5,758,-0.0057443825335192315,0.006348635711540418,0.006524423995731016
2018/1/8,759,-0.003557771597036985,0.003238295394155942,0.0041311761938986075
2018/1/9,760,-0.02579415508436388,0.027727067386040073,0.026183663295404114
2018/1/10,761,0.008205531573750608,-0.008544270739200362,-0.008735501937548717
2018/1/11,762,0.007467254882651659,-0.006893834700972747,-0.0053834676501928165
2018/1/12,763,-0.02783042329721767,0.029328790024683124,0.028757212585273178
2018/1/16,764,-0.014025127178099474,0.01492789948820213,0.013413621776730045
2018/1/17,765,0.017473618899012236,-0.018520198727472695,-0.017079837081273877
2018/1/18,766,-0.012614567167297717,0.014179061723009161,0.013727844389630754
2018/1/19,767,-0.009326602892933019,0.008462567391136199,0.007994527807860334
2018/1/22,768,0.020800754689465063,-0.022177784945393363,-0.021797721559397933
2018/1/23,769,-0.0016499193136079188,0.0015394821932469063,0.0005702196246325754
2018/1/24,770,0.006103765703333316,0.005441030928243601,0.00482266976800819
2018/1/25,771,0.015576146682318822,0.01585233992800801,0.015014161077215135
2018/1/26,772,0.018398076612541874,0.01794420941867939,0.01808488959181708
2018/1/29,773,0.007535666821596095,0.008032861624118853,0.006746460696204037
2018/1/30,774,0.019396788872519017,0.019477884382127837,0.01914797103261044
2018/1/31,775,0.004474328486004124,0.004931965212989368,0.004820022292362891
2018/2/1,776,-0.004522016889822845,-0.004913683016109879,-0.004151962264054141
2018/2/2,777,-0.005492014172149962,-0.0062932691485173935,-0.004699416453736909
2018/2/5,778,0.013188535689946962,0.01286526406717389,0.011941461373872333
2018/2/6,779,-0.01844454209655162,-0.019798640098139975,-0.018721487612322122
2018/2/7,780,0.014898218280517437,0.01583958494802002,0.013984005753687533
2018/2/8,781,-0.007672609841092671,-0.008135580104886318,-0.008152442172919409
2018/2/9,782,0.0017806899888957303,0.0022910940648821427,0.003164257860183923
2018/2/12,783,0.012717186924052517,0.012854462430858502,0.013492250460464553
2018/2/13,784,0.02173042452837457,0.023832665241917635,0.02274676533589071
2018/2/14,785,-0.018223332916163754,-0.019284994516518,-0.018353758887152887
2018/2/15,786,-0.0038728820787628645,-0.004601074707462264,-0.004079567131577747
2018/2/16,787,0.0069451420953828245,0.008121016653890485,0.007902821937001871
2018/2/20,788,-0.001215406677256112,-0.00041757658202776725,0.0010279418915512177
2018/2/21,789,0.0172233212597619,0.018027459239337087,0.016487046915692864
2018/2/22,790,-0.020066429781780224,-0.021376050823730595,-0.021372906834106118
2018/2/23,791,0.010901024301897124,0.012021657256950372,0.010949403560870633
2018/2/26,792,0.011712066757016071,0.011732168222956118,0.01027419097903993
2018/2/27,793,0.006945378694069439,0.00788411469289087,0.007561727449126156
2018/2/28,794,0.02026686970302322,0.02040288319439583,0.019418373937026404
2018/3/1,795,-0.009228465453695572,-0.009742631263162483,-0.010199929298836919
2018/3/2,796,0.020347571350252936,0.021372384753321795,0.02028293123604755
2018/3/5,797,-0.0025667626276607717,-0.0019310315715985672,-0.0020202808479113632
2018/3/6,798,0.015502124098912645,0.015120330227188542,0.01451602177232451
2018/3/7,799,0.0022236602778951233,0.002483114093510304,0.0019535939495567882
2018/3/8,800,0.0166252716604138,0.017380191240947633,0.01625787858077665
2018/3/9,801,0.016196805813569123,0.017008485466549456,0.01597599107906954
2018/3/12,802,-0.012194420315757591,-0.01336329877488947,-0.011854655887857824
2018/3/13,803,0.0043703791168176465,0.0037655074849887,0.0028593582719387807
2018/3/14,804,0.005155368696330258,0.005120223534352736,0.004495811079655295
2018/3/15,805,0.0033156447688937013,0.003328585409831484,0.003203165345115771
2018/3/16,806,-0.0032339066024752805,-0.002462613980977949,-0.002385412259603274
2018/3/19,807,0.029743598093132716,0.03130122193440782,0.030467487601296212
2018/3/20,808,0.00896944231693765,0.009415209891861624,0.00875260430808145
2018/3/21,809,0.025994124680672942,0.02773550389074577,0.02656786314714368
2018/3/22,810,-0.0008746689689265114,-0.001937828801849123,-0.0018202191912257296
2018/3/23,811,-0.00710622939139297,-0.007004549714200032,-0.007194364037505177
2018/3/26,812,0.007997372107876445,0.00897617541773182,0.008332953988005444
2018/3/27,813,-0.0007998868020221784,-0.0002661529847379451,-0.0002710247041545283
2018/3/28,814,0.03655777604525242,0.038175060910691706,0.03576095321136416
2018/3/29,815,0.009428936093479265,0.009119142204782502,0.010305200041542157
2018/4/2,816,0.02090390930343048,0.02132618128658104,0.02040119217275744
2018/4/3,817,0.0034881722291497715,0.0038190844089457487,0.004289405061252675
2018/4/4,818,0.0022001697881343183,0.0026496581733125653,0.0035707007758678834
2018/4/5,819,0.00593355337900198,0.007037592015392318,0.007953391485963239
2018/4/6,820,0.010824062318809198,0.012327504813143451,0.010570746220590352
2018/4/9,821,0.017071073322801913,0.018475652783965266,0.017146457059503312
2018/4/10,822,0.004779415667986572,0.005039844907623798,0.0039016092229151944
2018/4/11,823,-0.002287611569285004,-0.0022344420555817654,-0.0024330304761966907
2018/4/12,824,-0.007183133646225334,-0.007691114938543966,-0.007532067918165487
2018/4/13,825,0.005354629577615622,0.006289518444640063,0.005044202883389965
2018/4/16,826,0.013572024233945669,0.014626475774550817,0.014597391318316775
2018/4/17,827,0.012117178556151641,0.012859559127886666,0.013022809161298873
2018/4/18,828,0.006099179171007857,0.005610026623250475,0.004882241508899682
2018/4/19,829,-0.0012666667509554615,-0.0006680333054206454,-0.00020424055626386533
2018/4/20,830,0.008181005375125113,0.007624367915155858,0.007783298698170105
2018/4/23,831,0.013557378497976932,0.015014294881545145,0.014681984747942628
2018/4/24,832,0.005858844709522565,0.0067745213217923535,0.0055768564736544
2018/4/25,833,0.007745916767594819,0.007129462150992869,0.008319581914577243
2018/4/26,834,0.0044208094532842395,0.0046111983885117995,0.005700708347017524
2018/4/27,835,0.017904806853515864,0.018014920529064896,0.01680475487453687
2018/4/30,836,0.0007817116559972253,0.0007293319499046064,0.00039992198364116653
2018/5/1,837,0.008671415917728784,0.009456107034586365,0.008141649330653963
2018/5/2,838,0.011313719111742865,0.011792987545283887,0.01159219445356556
2018/5/3,839,0.015501770431990521,0.015414273076455013,0.01464154026355019
2018/5/4,840,0.025246167229707493,0.026673437245556503,0.02564461286454424
2018/5/7,841,0.014868445285625215,0.01577598198541914,0.014720855084462504
2018/5/8,842,0.01390406983301687,0.01458204851806484,0.013054567822221887
2018/5/9,843,-0.012272636286715592,-0.013547272027403091,-0.013477647828536596
2018/5/10,844,0.013995025904776814,0.014473555852860028,0.013359479152968382
2018/5/11,845,0.03533804317750419,0.03727477682954694,0.03550541767137143
2018/5/14,846,-0.004174345469083212,-0.004481124859760443,-0.004400990383758379
2018/5/15,847,-0.0065714640551589485,-0.005563897711464896,-0.00479306687661137
2018/5/16,848,0.0036093751205741203,0.003951802733459393,0.004183120684405065
2018/5/17,849,0.01924243585894226,0.020073790302353494,0.019660828131802397
2018/5/18,850,0.01296218235614718,0.013915513218144113,0.013407332796076048
2018/5/21,851,0.00028935844336262177,-0.00039531044155712876,0.0007982741606487734
2018/5/22,852,0.00586931152969157,0.006428886059955161,0.0074634175084578305
2018/5/23,853,0.019442176139486327,0.02143683539981795,0.020054210669547247
2018/5/24,854,0.0148325969334273,0.01501528072061426,0.013595625850999557
2018/5/25,855,0.03704768884041672,0.03908907314341278,0.0376196802871503
2018/5/29,856,0.019045597409444993,0.020483042201459252,0.019830358449890877
2018/5/30,857,0.010796866154468926,0.010265741704110093,0.010260017057757203
2018/5/31,858,0.01410029599700734,0.01584183516747961,0.014734930035800994
2018/6/1,859,0.0019102156776000046,0.0013448115758386402,0.0006297465347718323
2018/6/4,860,-0.006043403557517177,-0.006557480527675613,-0.006328679701632487
2018/6/5,861,0.008499660110577534,0.009165401340744943,0.009805426117534117
2018/6/6,862,0.01252971623948917,0.013009091070659614,0.01223076182539523
2018/6/7,863,-0.011324534038768201,-0.011382939003716123,-0.01037355090820051
2018/6/8,864,-0.00028278940103576913,-0.00020147525619700345,-0.0005474132803225024
2018/6/11,865,0.001653796563380462,0.002096828747428717,0.0014355869563821924
2018/6/12,866,0.00968469546059428,0.010216347590200693,0.009199234479378642
2018/6/13,867,0.003029891323608388,0.004112361454084754,0.002482718876786355
2018/6/14,868,0.011954632855285063,0.011277651632458714,0.010299206065283058
2018/6/15,869,0.007565587978003729,0.008174140797356406,0.008324171650652119
2018/6/18,870,0.019736755299010977,0.020533467363370937,0.019534192251435892
2018/6/19,871,-0.015320193730995812,-0.01669274890155579,-0.016393173614656795
2018/6/20,872,0.027285708212327783,0.02813668638190347,0.026695959613958372
2018/6/21,873,0.024256870763173295,0.025107962399919862,0.024016884795658645
2018/6/22,874,0.0069610217101281745,0.007674891739377811,0.00781756034879726
2018/6/25,875,0.014550565609613115,0.01471133123826593,0.013513228939659143
2018/6/26,876,0.013996853146088069,0.014593489447785655,0.013859016481679016
2018/6/27,877,-0.003001502755419613,-0.0029774952225998428,-0.0026180840749351624
2018/6/28,878,0.008407421956917164,0.008096806231146942,0.008358242614004018
2018/6/29,879,0.016167766609482465,0.017679665998835217,0.016004684439117203
2018/7/2,880,0.010243461778297719,0.01228718241880154,0.011479409355199957
2018/7/3,881,0.019622828031693452,0.020177683458648944,0.018031113950192572
2018/7/5,882,0.007526171627035179,0.008483989666585026,0.007528749088415375
2018/7/6,883,0.007345983509773108,0.007517424184713,0.007354775392107838
2018/7/9,884,-0.0033874792134514923,-0.0032195219757001074,-0.001977548013363523
2018/7/10,885,0.0017134731968621586,0.0016842264006207074,0.0014493736473287497
2018/7/11,886,0.0005095355094123779,0.0019318925511550647,0.0015813072950273913
2018/7/12,887,0.02789740503227043,0.029087149832882558,0.027000676889888456
2018/7/13,888,0.009366736659145017,0.0103371991714144,0.00895590550519024
2018/7/16,889,-0.006317301072564095,-0.0062490340429992314,-0.006481579339546918
2018/7/17,890,0.011366470433384908,0.011249237369977478,0.011079351723278813
2018/7/18,891,0.003895879318232365,0.0027243989431778104,0.0012626365048075045
2018/7/19,892,-0.032302848198223384,-0.03355174369500346,-0.0320044792816373
2018/7/20,893,0.012394261054250929,0.013548094465978322,0.012438622658762647
2018/7/23,894,-0.013315703379706174,-0.01432093085950912,-0.014266122318083208
2018/7/24,895,0.013641615773851028,0.0139231152502094,0.01337741033607807
2018/7/25,896,-0.005834574298652186,-0.005508518390896017,-0.005734165679685177
2018/7/26,897,-0.012121952129176751,-0.012188670518146262,-0.012267097390491281
2018/7/27,898,0.01257753755790608,0.013810963909368854,0.01275132975228437
2018/7/30,899,-0.01257566693522728,-0.01303912511852637,-0.01336398829285239
2018/7/31,900,0.0006742076724539359,0.00020936824746790948,-0.0008412484290988892
2018/8/1,901,0.008909747601147175,0.008584920979346931,0.00765182137800589
2018/8/2,902,0.014068752243202209,0.01351161962091545,0.01211176946829624
2018/8/3,903,0.01574668223630137,0.01649753520123241,0.016236252967927474
2018/8/6,904,0.0058656292872347774,0.0073726996500016895,0.006952258454890354
2018/8/7,905,-0.004204505529359372,-0.004112483750132119,-0.00464307357650446
2018/8/8,906,0.030659109495677444,0.03214163281230886,0.03046749262388533
2018/8/9,907,-0.0013405694493374082,-0.0023694022793330416,-0.0018074967668819863
2018/8/10,908,0.029138351897459124,0.030172833426717692,0.029028740319935846
2018/8/13,909,0.0006005168655992916,0.0006336662648438412,0.001686426050872083
2018/8/14,910,0.02101378654084854,0.02192393193117279,0.02032009381453355
2018/8/15,911,0.01985866780422486,0.0214260856564494,0.021166179101914307
2018/8/16,912,-0.006900523053346896,-0.00734586093505147,-0.007212009316036782
2018/8/17,913,0.010818588358375701,0.011799267899439797,0.011257586563070571
2018/8/20,914,0.015879592674654767,0.01660133433790816,0.015228336877186928
2018/8/21,915,0.015191355732618324,0.015830904225033554,0.014382762458261176
2018/8/22,916,0.003808173501122271,0.004794928142542842,0.0057042129810593745
2018/8/23,917,0.010144081343741885,0.01017569312269778,0.010863063608420296
2018/8/24,918,0.0013320818766918143,0.0012196676183514833,0.0013458111657471193
2018/8/27,919,-0.00849784176365273,-0.009740332773592082,-0.008725622850565676
2018/8/28,920,0.018771434977170504,0.019771190066009105,0.018918470615489163
2018/8/29,921,-0.0007549169090405429,-0.00011625092987319573,0.0008900935022622356
2018/8/30,922,0.023777269343339413,0.025397089218108695,0.023000965586369916
2018/8/31,923,0.013945023425690059,0.015106504426735825,0.015382177941265453
2018/9/4,924,-0.004966631215956883,-0.0045489603005733,-0.005384114115186032
2018/9/5,925,0.004285539941369003,0.004895239639512994,0.005661806158227395
2018/9/6,926,0.0027020408396832814,0.003316708254246921,0.0045042760958537145
2018/9/7,927,-0.004691398915707012,-0.004670631335529435,-0.0052296419689095005
2018/9/10,928,0.012667193681405038,0.012683663484073031,0.011601178438143414
2018/9/11,929,0.0002705129458831501,0.0006167703493376545,0.0005781477614434114
2018/9/12,930,0.026964001807700755,0.028910432968518578,0.02799278774011263
2018/9/13,931,0.017214063877565605,0.01751067387592657,0.015263231279699514
2018/9/14,932,-0.004809053541760607,-0.004900253049840301,-0.004754558353707167
2018/9/17,933,0.006084215621054251,0.007073257519380492,0.007140943567381919
2018/9/18,934,0.0034562405606833025,0.0033928453384226326,0.0037200910723036414
2018/9/19,935,-0.013465077620723735,-0.014973872662674631,-0.013813959788446224
2018/9/20,936,0.018104111435830215,0.019048234508534462,0.017809620964206824
2018/9/21,937,0.01833879211143189,0.02026366696544516,0.018990571685546277
2018/9/24,938,0.01803132258318497,0.018355491331477576,0.01708105278108402
2018/9/25,939,0.0005440653481917496,0.0005046140825519074,0.0020789443051005335
2018/9/26,940,0.01984627714867233,0.020363597328834512,0.018693530359089564
2018/9/27,941,0.003671367232970824,0.0036279047436738265,0.003599926890677285
2018/9/28,942,0.018153343049764438,0.01920949259771594,0.01804852232087476
2018/10/1,943,0.029251420193056765,0.03164801013926785,0.0299620542342217
2018/10/2,944,0.008096820710812212,0.00804841626763025,0.007849059768276708
2018/10/3,945,-0.011626414577340378,-0.012655928077610396,-0.012391015632496522
2018/10/4,946,0.0023160370232878846,0.0018800198793159453,0.0018097942332206804
2018/10/5,947,0.0144324564633297,0.014462305468361835,0.013455208687051889
2018/10/8,948,0.021754881308417993,0.02187199583074532,0.021242172170991173
2018/10/9,949,-0.008016905578871032,-0.008956136344789945,-0.008761724328024745
2018/10/10,950,0.003914288820825063,0.004043081074223263,0.003877355696551218
2018/10/11,951,0.009276087745199127,0.009765737672237668,0.009280748375094742
2018/10/12,952,0.011826897252445012,0.013159764089743148,0.013693932637157161
2018/10/15,953,0.01784060420460339,0.018213008643243944,0.018474896049520947
2018/10/16,954,-0.005672362830149698,-0.006449257152820044,-0.006885358803886637
2018/10/17,955,0.0009679314848069298,0.0005376621594294934,5.753621848204708e-06
2018/10/18,956,0.01907443481759644,0.02015195714785549,0.018220266187031677
2018/10/19,957,0.011287243019346936,0.011751378413722913,0.010917800999427149
2018/10/22,958,0.011996171781211519,0.013087530372285414,0.012352355748023
2018/10/23,959,0.02055889676149072,0.021087745130740916,0.019570743114891057
2018/10/24,960,0.00764073815930415,0.008600370680771179,0.008367599150667529
2018/10/25,961,0.013003329024777655,0.014249593127330151,0.013189171709838736
2018/10/26,962,0.0023456022273874453,0.0022968831886035707,0.0021245078787593213
2018/10/29,963,-0.010688625238852448,-0.011616783757228256,-0.012239328336692102
2018/10/30,964,-0.01005930497878852,-0.010447688834853563,-0.00954581068418844
2018/10/31,965,0.007264644226744483,0.007127266529312699,0.0061320354285723366
2018/11/1,966,0.0038002897188703696,0.005250285110836784,0.00467844673609814
2018/11/2,967,-0.0019555925840711403,-0.0019642672590287316,-0.0015000489240999035
2018/11/5,968,0.01034715334105877,0.011365694555998847,0.00986876356892852
2018/11/6,969,-0.0049365880425246205,-0.005984806466533727,-0.0050590359244290835
2018/11/7,970,0.007732872721245087,0.007012240037556888,0.006808505385615939
2018/11/8,971,0.00607761232015462,0.006816158249610545,0.006615343472928853
2018/11/9,972,-0.004300557397532815,-0.004189309858103084,-0.004890748005500666
2018/11/12,973,-0.02274570513763303,-0.02436403908071558,-0.024013408860557525
2018/11/13,974,0.02474833138300195,0.025627287557012383,0.02436772675670758
2018/11/14,975,0.010329734747713138,0.010416187266825725,0.00968320135313238
2018/11/15,976,-0.027374268446078293,-0.028598891475732448,-0.02755856636352347
2018/11/16,977,0.0009306125555408728,0.0015614385724560774,0.0013827315636061159
2018/11/19,978,0.011305619901849199,0.01089384551094591,0.009760546697837817
2018/11/20,979,0.003438778482027013,0.003913502412769086,0.003601800493910981
2018/11/21,980,0.013665215122769527,0.01379560366791759,0.013423328161044
2018/11/23,981,-0.005986414048462024,-0.006621525608841566,-0.006877138706287408
2018/11/26,982,0.008540271307891648,0.008865816738405573,0.007866990197613293
2018/11/27,983,0.0056480341734579794,0.005069376742829453,0.004715647828665331
2018/11/28,984,0.0040089839931532235,0.006008097874006444,0.005390544266510549
2018/11/29,985,0.003528736286829541,0.005238863519996744,0.0049016881966584885
2018/11/30,986,0.008851336035500033,0.00976968007119701,0.009296228988994753
2018/12/3,987,0.018122651679002847,0.01944368469353922,0.017353811065067937
2018/12/4,988,-0.00038098868520543283,-0.0010600751590534273,-3.218578313655257e-05
2018/12/6,989,0.001173331199299306,0.002735565207390947,0.0024444775928911017
2018/12/7,990,0.008355559665906617,0.008784922504701595,0.008368895294767977
2018/12/10,991,0.004804764985134487,0.004966961061464248,0.00393317917090711
2018/12/11,992,0.011202081379497464,0.01252365784809638,0.0117073250259644
2018/12/12,993,0.015410294309064227,0.01634575346875193,0.01530902942406347
2018/12/13,994,0.022656946610507336,0.02329862669092654,0.02144725756565962
2018/12/14,995,0.004851640405389488,0.004955764355860088,0.004533329234103767
2018/12/17,996,-0.022481239001204356,-0.02384315848287226,-0.02366122841852643
2018/12/18,997,0.005443866817462892,0.005756952009285159,0.006875572185762493
2018/12/19,998,0.010800701502440176,0.011691406315301104,0.01121245974726784
2018/12/20,999,0.003959740631385063,0.004494673978929914,0.004544630312002793
2018/12/21,1000,-0.08028091800003377,0.0054285191985452026,0.0053029631004380354
2018/12/24,1001,-0.05145014985352435,-0.025669334695703823,-0.024926352385988698
2018/12/26,1002,-0.08864476924195493,0.0139935464022542,0.013307466676282286
2018/12/27,1003,-0.07812049838344867,0.0034165139893341107,0.0015314847747192873
2018/12/28,1004,-0.06310544396438807,-0.014204085654335744,-0.014168585494087567
2018/12/31,1005,-0.07119650504194298,-0.004482397547359095,-0.003923792480807802
2019/1/2,1006,-0.07127988954941245,-0.005523715384628683,-0.005443947319942462
2019/1/3,1007,-0.08991935365932652,0.013772766011513405,0.011677928622265193
2019/1/4,1008,-0.08932344158731968,0.015102444903783355,0.013400646303608476
2019/1/7,1009,-0.10137946434539838,0.02747718364402574,0.026610043693375583
2019/1/8,1010,-0.09041489180216158,0.015577249469720915,0.013657028090174765
2019/1/9,1011,-0.06512205654209624,-0.01161287556788282,-0.01101793758050224
2019/1/10,1012,-0.06439397511041764,-0.011124787556364753,-0.0117511518210481
2019/1/11,1013,-0.09652188927803163,0.02079391391477134,0.020297038469737044
2019/1/14,1014,-0.10203640626125947,0.027491452563038647,0.026424974337591646
2019/1/15,1015,-0.07921191716632744,0.0037899692162331098,0.004162527750592383
2019/1/16,1016,-0.0892875799882703,0.014876612500774522,0.013894606061620372
2019/1/17,1017,-0.0631836828136656,-0.014311927724612523,-0.013378563748468037
2019/1/18,1018,-0.057630337766426475,-0.0211154755330972,-0.01994547701759371
2019/1/22,1019,-0.06736886378501714,-0.008879123469104811,-0.009279371022698928
2019/1/23,1020,0.001806450789515801,0.0020975318894068487,0.0020316646060158142
2019/1/24,1021,-0.0002703922641239514,-0.00017406682807041078,-0.0006149225470261819
2019/1/25,1022,0.003413817071766714,0.0030296882949593417,0.002086868827485163
2019/1/28,1023,0.00011365943495817311,9.141266454813261e-05,-0.0006524602811593283
2019/1/29,1024,0.014917110661141243,0.014688934665759103,0.014646857088022722
2019/1/30,1025,0.024381754652432516,0.0258668490023622,0.025085901534485082
2019/1/31,1026,0.006782421031705165,0.007686064552062456,0.007056968989092317
2019/2/1,1027,0.0320022181392604,0.03313935143117983,0.030171399616916804
2019/2/4,1028,-0.0017001000512230748,-0.003052509110718555,-0.002540207820243831
2019/2/5,1029,-0.00031753560739005565,-0.0004154935483672116,0.0003306005680539532
2019/2/6,1030,0.011229053968596567,0.011664964041910971,0.011474085821947968
2019/2/7,1031,0.001836666524489751,0.001877519511231999,0.0016166353290895216
2019/2/8,1032,0.021213219533509842,0.02309833401588299,0.02103761128203179
2019/2/11,1033,-0.0017848883667018122,-0.0017864773075535296,-0.0017604678297509868
2019/2/12,1034,0.023055457881729316,0.02552634580027567,0.023673251965714202
2019/2/13,1035,0.008780696585091327,0.009460534717677339,0.008478575868624395
2019/2/14,1036,0.03877525138704684,0.0400263870067724,0.03796686840285521
2019/2/15,1037,0.0004539145288068548,0.0011935703581232354,0.0007224445494764375
2019/2/19,1038,0.003760657655554601,0.003891551743248456,0.003733779126919679
2019/2/20,1039,0.008166921272208704,0.008266141503202859,0.008430944962195815
2019/2/21,1040,-0.02126350874568606,-0.02214997525273254,-0.022002064418343858
2019/2/22,1041,0.013942673553591068,0.014712402887778862,0.014136560839997498
2019/2/25,1042,0.012406831008165708,0.012041431039131256,0.0116909920503823
2019/2/26,1043,0.00770733540043402,0.007555419320745695,0.00698566946822695
2019/2/27,1044,-0.013210677791413016,-0.01314261875283876,-0.013785590786022784
2019/2/28,1045,-0.013238066386781884,-0.013788703137295726,-0.013662734104727672
2019/3/1,1046,0.013744757865986836,0.014836125960591263,0.015527674708713357
2019/3/4,1047,0.02118952056181124,0.02289419777344432,0.022198028637314158
2019/3/5,1048,0.026493114860896803,0.028951518657891504,0.026737333899501767
2019/3/6,1049,-0.005001983588359077,-0.005656282884829854,-0.005625662470833322
2019/3/7,1050,-0.006714122980972148,-0.007494695225990667,-0.0074050529770757125
2019/3/8,1051,0.0028847713556349277,0.002444298715926372,0.0023741748037206115
2019/3/11,1052,-0.018666673840338988,-0.01997976579907552,-0.018798521683928565
2019/3/12,1053,-0.0011249002851825363,-0.0017583158487734728,-0.001173174601319039
2019/3/13,1054,0.01709893668784718,0.01794439622598674,0.017118575049147898
2019/3/14,1055,0.027000823213680174,0.028282411960912735,0.026304807296087654
2019/3/15,1056,0.009855623539309027,0.01071601207665406,0.010738911579806092
2019/3/18,1057,0.027076099932872976,0.027676870970128328,0.02579480103249625
2019/3/19,1058,0.011521732572345598,0.011684304264214122,0.011438391445876358
2019/3/20,1059,0.008745138655561415,0.009409738727861364,0.010078694249220145
2019/3/21,1060,0.004155976771564989,0.004805639388510639,0.004643046438278356
2019/3/22,1061,0.008689142695147378,0.007658442396325767,0.006211305611552499
2019/3/25,1062,0.003100892193547075,0.002875153907440888,0.0031150447773818364
2019/3/26,1063,0.004542159622893097,0.0046088639856025045,0.004619843314126185
2019/3/27,1064,-0.0020477877319735717,-0.0034411163710277234,-0.003947473532102574
2019/3/28,1065,0.00960107850556789,0.010364915453712955,0.010234653517540361
2019/3/29,1066,0.006507314920479109,0.007594237781759473,0.007242496451943652
2019/4/1,1067,-0.012390816239253994,-0.01423928102381906,-0.014217295049610255
2019/4/2,1068,0.003279908042410254,0.002454155587987836,0.002432860022729935
2019/4/3,1069,-0.0044989267941204164,-0.004121660280265873,-0.004030687078352852
2019/4/4,1070,-0.01958335889655356,-0.01984447526582251,-0.020023170231323613
2019/4/5,1071,0.012445253138068026,0.012262541802018901,0.01178215184378693
2019/4/8,1072,0.026040575506108644,0.026717978098113354,0.024365890197682507
2019/4/9,1073,0.0362995346703629,0.03853156447612807,0.03689421118209996
2019/4/10,1074,0.026087772816042312,0.027238459753319372,0.024960436502171363
2019/4/11,1075,-0.004690309864672883,-0.005254534818489609,-0.0047029329172749304
2019/4/12,1076,0.021190359262998476,0.023258098230719237,0.022158197303951733
2019/4/15,1077,0.020490281722698383,0.021703140458142253,0.019661495692161107
2019/4/16,1078,-0.018819720357072002,-0.020911426860430085,-0.019585052071312614
2019/4/17,1079,0.01721908904506465,0.01824025327833332,0.01797882710717852
2019/4/18,1080,0.014257787032293776,0.014081913402902444,0.012374349415998341
2019/4/22,1081,0.008383934891681837,0.00927244942518932,0.008198747484347173
2019/4/23,1082,0.00997530008968048,0.01109513241541097,0.009804432504770803
2019/4/24,1083,0.007062091855834775,0.0076925674104576704,0.007054046395172742
2019/4/25,1084,0.026967092428455644,0.02890225184860074,0.02831476146184573
2019/4/26,1085,0.0012422839070100325,0.0025467175115620137,0.0023585658312698502
2019/4/29,1086,0.0037954998140516667,0.004444867569291434,0.0050418128597385994
2019/4/30,1087,0.006418019392758412,0.006503672240117944,0.005990892492244529
2019/5/1,1088,0.009811460706568957,0.00961056763660241,0.009868929518760098
2019/5/2,1089,-0.015978986499546887,-0.016635980715698134,-0.01625705939303732
2019/5/3,1090,0.023881189603678736,0.02442063346720892,0.022882499962488135
2019/5/6,1091,0.009185781071539294,0.008735127717962886,0.00718941528399329
2019/5/7,1092,0.013523475301252981,0.01390754979194865,0.013654972706127878
2019/5/8,1093,0.008820427131128784,0.008136741351729945,0.007559118657791167
2019/5/9,1094,0.003966239051879082,0.0033420591661967383,0.0028086442242281125
2019/5/10,1095,0.0018310661119533764,0.002239578549451511,0.00140629167656304
2019/5/13,1096,0.007540313740922799,0.007616751601201306,0.007552784540785273
2019/5/14,1097,0.008247882203977113,0.008466343703788886,0.008185814235168178
2019/5/15,1098,0.020937589083559655,0.021968077757772556,0.020180874679282486
2019/5/16,1099,0.010701878041153724,0.010001032518700916,0.010310560717223659
2019/5/17,1100,0.0046360423722491715,0.004985622728910656,0.0046738430728818815
2019/5/20,1101,0.031452837203549036,0.033023056795046725,0.031201046746285044
2019/5/21,1102,-0.009859047687444632,-0.010380591153668867,-0.008757883405816728
2019/5/22,1103,-0.010627898827312496,-0.010942458722904799,-0.01050953067833069
2019/5/23,1104,0.010809955910921796,0.009981233288744713,0.009354176680861003
2019/5/24,1105,0.0036382221350425583,0.005029280392990397,0.004529541847833608
2019/5/28,1106,-0.01612250567721452,-0.017120487051764586,-0.014906958765823534
2019/5/29,1107,0.0023751277882687848,0.001586807778253882,0.0028586488572734893
2019/5/30,1108,-0.002664608150437572,-0.0027273008692899016,-0.001974778905832175
2019/5/31,1109,0.020632326135942288,0.020859985384128858,0.019696952400173516
2019/6/3,1110,-0.0015337270595497119,-0.0015684229822231393,-0.0019092236198555532
2019/6/4,1111,0.019613896254571245,0.020936497939615537,0.02015148846808211
2019/6/5,1112,0.012140384916852357,0.01191326056800317,0.011337788572432518
2019/6/6,1113,0.0037146527852899977,0.004435080046581372,0.0032054073902418687
2019/6/7,1114,0.006592360122613629,0.007004888115635209,0.007378055492138385
2019/6/10,1115,0.011746707145057447,0.012554822409534575,0.011604821929590378
2019/6/11,1116,-0.02287007920148325,-0.023758028053138376,-0.022159792857537924
